,layer,module_name,module_type,example_idx,example_str,act_idx,act_type,token_idx,token_str,value,grad,ie,abs_ie,node_abs_ie_x,node_abs_ie_y
108,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14271,feature,2, John,9.856819152832031,-0.0007447360549122095,-0.045570917427539825,0.045570917427539825,0.045570917427539825,0.045570917427539825
109,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",4894,feature,3, and,16.05558204650879,-0.00024882471188902855,-0.08708237111568451,0.08708237111568451,0.08708237111568451,0.08708237111568451
110,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8295,feature,3, and,12.310611724853516,0.00026927769067697227,-0.09364999085664749,0.09364999085664749,0.09364999085664749,0.09364999085664749
111,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",19481,feature,3, and,9.047924995422363,-0.00026970557519234717,-0.1281106323003769,0.1281106323003769,0.1281106323003769,0.1281106323003769
112,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",8928,feature,4, Mary,51.76092529296875,-5.267128290142864e-05,0.46651431918144226,0.46651431918144226,0.46651431918144226,0.46651431918144226
113,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",9197,feature,4, Mary,9.02385425567627,-0.0009134861174970865,-0.09041864424943924,0.09041864424943924,0.09041864424943924,0.09041864424943924
114,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14332,feature,4, Mary,2.600775718688965,-0.0004860167682636529,-0.0400441475212574,0.0400441475212574,0.0400441475212574,0.0400441475212574
115,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",14864,feature,4, Mary,12.154067039489746,5.0634145736694336e-05,-0.1497006118297577,0.1497006118297577,0.1497006118297577,0.1497006118297577
116,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",22098,feature,4, Mary,7.062832355499268,-0.00032155183725990355,-0.04453389346599579,0.04453389346599579,0.04453389346599579,0.04453389346599579
117,6,blocks.6.hook_resid_pre,resid,0,"When John and Mary went to the shops, John gave the bag to Mary",9135,feature,5, went,13.321186065673828,0.0004744795151054859,-0.05854879319667816,0.05854879319667816,0.05854879319667816,0.05854879319667816
